Obs,experiment,year,treatment,plot,subplot_id,id,sampling,height_25,height_46,height_67
1,DN14,2014,dense,31,31001,RIL_022,unknown,8.85368247141783,44.3403678481036,42.3873566115208
2,DN14,2014,dense,31,31002,RIL_027,unknown,9.00030392482645,36.324233890899,34.9332910914777
3,DN14,2014,dense,31,31003,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
4,DN14,2014,dense,31,31004,RIL_222,unknown,6.99757787976692,25.7479709284585,27.4432117605301
5,DN14,2014,dense,31,31005,RIL_190,unknown,5.16827753448561,24.8119293024737,25.4241484386938
6,DN14,2014,dense,31,31006,RIL_188,unknown,8.89511214959084,22.9971933344855,20.0118724718103
7,DN14,2014,dense,31,31007,RIL_183,unknown,8.6989656310637,30.9972303541971,34.3774894915782
8,DN14,2014,dense,31,31008,A10,unknown,9.76893187283426,16.6075812939169,NA
9,DN14,2014,dense,31,31009,RIL_046,unknown,6.76860057591513,25.3185140426854,24.0051847637095
10,DN14,2014,dense,31,31010,RIL_039,unknown,13.7388632819886,26.311191206542,24.5921525050946
11,DN14,2014,dense,31,31011,RIL_123,unknown,9.1809576533045,33.1150835215424,37.0837765098343
12,DN14,2014,dense,31,31012,A10,unknown,9.76893187283426,16.6075812939169,NA
13,DN14,2014,dense,31,31013,RIL_139,unknown,6.48535252963012,24.9179037495475,23.6829477192672
14,DN14,2014,dense,31,31014,RIL_086,unknown,9.47194239923937,36.1244378552329,32.8209360429028
15,DN14,2014,dense,31,31015,RIL_148,unknown,9.45231136547058,30.9850112752517,31.9138455623206
16,DN14,2014,dense,31,31016,RIL_204,unknown,6.2855319086884,23.9103744935511,25.6432543014251
17,DN14,2014,dense,31,31017,RIL_002,unknown,12.2804953885486,43.6685052185235,40.0751325441071
18,DN14,2014,dense,31,31018,RIL_040,unknown,13.3713599116737,53.1658563781497,47.5739862925294
19,DN14,2014,dense,31,31019,A10,unknown,9.76893187283426,16.6075812939169,NA
20,DN14,2014,dense,31,31020,RIL_157,unknown,11.0451576319009,33.8201241670103,NA
21,DN14,2014,dense,31,31021,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
22,DN14,2014,dense,31,31022,RIL_102,unknown,8.58852467261056,31.0671668200887,31.4888680232812
23,DN14,2014,dense,31,31023,RIL_050,unknown,12.2866913019074,44.1149431602856,39.7016218422191
24,DN14,2014,dense,31,31024,RIL_017,unknown,11.0381567624337,40.6578773808214,41.3776186690216
25,DN14,2014,dense,31,31025,RIL_051,unknown,16.1152886107218,55.3375971683228,55.5054048994338
26,DN14,2014,dense,31,31026,RIL_074,unknown,9.36186012808188,31.6690929837772,30.7138036409611
27,DN14,2014,dense,31,31027,RIL_001,unknown,12.8631822550096,51.7586547357404,49.5619538215221
28,DN14,2014,dense,31,31028,RIL_136,unknown,9.31568477259417,27.3201665434648,27.5875445630143
29,DN14,2014,dense,31,31029,RIL_213,unknown,12.1479164891449,55.8186619015692,59.9312802712288
30,DN14,2014,dense,31,31030,RIL_047,unknown,10.1894663259864,31.5370276970658,30.4599330540788
31,DN14,2014,dense,31,31031,RIL_016,unknown,8.88986296637331,35.3879083481427,33.2755796163973
32,DN14,2014,dense,31,31032,A10,unknown,9.76893187283426,16.6075812939169,NA
33,DN14,2014,dense,31,31033,RIL_221,unknown,8.78132148150688,36.7499359391016,35.641959622428
34,DN14,2014,dense,31,31034,RIL_089,unknown,10.7540629449697,44.1916720485728,43.7316109132095
35,DN14,2014,dense,31,31035,RIL_140,unknown,10.3301406123356,37.2771899464746,38.0603759260713
36,DN14,2014,dense,31,31036,RIL_156,unknown,7.59215908034691,33.7596934517893,32.7635144280136
37,DN14,2014,dense,31,31037,RIL_189,unknown,14.500304403341,46.9707656589843,49.2495096558615
38,DN14,2014,dense,31,31038,RIL_135,unknown,7.61672635010368,26.7905578341895,25.5792197433593
39,DN14,2014,dense,31,31039,RIL_062,unknown,11.7885085057756,43.4454615192273,43.2463342210066
40,DN14,2014,dense,31,31040,RIL_044,unknown,10.8161803280491,41.2479168053176,41.3697481015036
41,DN14,2014,dense,31,31041,RIL_150,unknown,8.32336687380329,28.4567957332252,24.4462921686448
42,DN14,2014,dense,31,31042,RIL_007,unknown,10.7297767841332,32.392212917661,28.6978992090712
43,DN14,2014,dense,31,31043,RIL_076,unknown,10.4627195117392,41.8172466228739,41.5984674768072
44,DN14,2014,dense,31,31044,RIL_098,unknown,11.5635788953965,38.6353400015172,36.4353588371209
45,DN14,2014,dense,31,31045,RIL_058,unknown,9.01839417230419,43.1847271570021,38.1472751386069
46,DN14,2014,dense,31,31046,RIL_142,unknown,9.66319842184463,33.4572075359309,32.7527580221516
47,DN14,2014,dense,31,31047,RIL_090,unknown,6.06098554459114,30.2857452790697,40.5065393803984
48,DN14,2014,dense,31,31048,RIL_205,unknown,10.0804729985451,30.0325472647861,28.4633246101935
49,DN14,2014,dense,31,31049,RIL_052,unknown,9.22523353520549,41.1913899126324,40.1599168585353
50,DN14,2014,dense,31,31050,RIL_162,unknown,9.01839417230419,18.5299876878259,19.1376248193103
51,DN14,2014,dense,31,31051,RIL_117,unknown,9.00839931177197,28.3470259241172,29.6396487533522
52,DN14,2014,dense,31,31052,RIL_104,unknown,7.45768070735656,39.7629710519451,43.0636086686571
53,DN14,2014,dense,31,31053,RIL_005,unknown,6.54885521172716,23.6603769583053,16.6217484484237
54,DN14,2014,dense,31,31054,RIL_184,unknown,8.22292077588237,30.6594347639316,30.623932671747
55,DN14,2014,dense,31,31055,RIL_110,unknown,11.613801944357,37.4954898721438,33.5066935807106
56,DN14,2014,dense,31,31056,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
57,DN14,2014,dense,31,31057,RIL_055,unknown,15.1831886214236,46.4662779905229,45.5173672793151
58,DN14,2014,dense,31,31058,RIL_171,unknown,7.83327946461698,27.0461978796181,25.216362335997
59,DN14,2014,dense,31,31059,RIL_201,unknown,14.3436880894001,61.6501531067325,55.4698771199211
60,DN14,2014,dense,31,31060,RIL_112,unknown,13.4175352671614,38.558103501892,38.9856092450447
61,DN14,2014,dense,31,31061,RIL_187,unknown,8.87582041236833,37.2795709349963,35.1033885930765
62,DN14,2014,dense,31,31062,RIL_164,unknown,13.4718060095946,32.6410605406939,30.9650876448522
63,DN14,2014,dense,31,31063,RIL_094,unknown,10.4586718182664,49.2952813428088,52.3665601370412
64,DN14,2014,dense,31,31064,RIL_141,unknown,11.1034760678069,34.6719131764077,36.7945659873858
65,DN14,2014,dense,31,31065,RIL_069,unknown,10.0368977055183,41.2187166703831,39.7421408723892
66,DN14,2014,dense,31,31066,RIL_067,unknown,13.4034927131564,41.2523282391914,42.9408042101293
67,DN14,2014,dense,31,31067,RIL_127,unknown,7.7287856732233,35.2324201262163,35.6550152131712
68,DN14,2014,dense,31,31068,RIL_030,unknown,7.9356250361246,34.0414697607076,33.1388526298988
69,DN14,2014,dense,31,31069,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
70,DN14,2014,dense,31,31070,RIL_091,unknown,11.3886235876786,29.6134516470027,22.381896806317
71,DN14,2014,dense,31,31071,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
72,DN14,2014,dense,31,31072,RIL_078,unknown,9.7474537458745,29.3741097746404,28.4270306333411
73,DN14,2014,dense,31,31073,RIL_093,unknown,7.81114152366648,26.7990483621841,27.8245113794531
74,DN14,2014,dense,31,31074,RIL_018,unknown,8.19078797439965,34.9801762919857,34.9696345489808
75,DN14,2014,dense,31,31075,RIL_169,unknown,7.774961028711,30.836647815474,27.1172422156455
76,DN14,2014,dense,31,31076,RIL_203,unknown,8.75513584708363,33.0878308222092,32.5521794009694
77,DN14,2014,dense,31,31077,RIL_034,unknown,8.1967961042318,35.1186566573954,35.2288888234368
78,DN14,2014,dense,31,31078,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
79,DN14,2014,dense,31,31079,RIL_064,unknown,8.6306523346255,32.4448359878104,28.4114731922169
80,DN14,2014,dense,31,31080,RIL_121,unknown,10.0207069316273,36.1229150212188,31.0707056777235
81,DN14,2014,dense,31,31081,RIL_048,unknown,5.58943303528738,22.0379784318406,26.1062628337499
82,DN14,2014,dense,31,31082,RIL_144,unknown,10.5993461046156,39.8121979108966,37.0626453146247
83,DN14,2014,dense,31,31083,RIL_029,unknown,11.7423331502879,56.1157211608777,54.2734836770725
84,DN14,2014,dense,31,31084,RIL_178,unknown,7.53194117085423,24.364875104187,19.7878581347782
85,DN14,2014,dense,31,31085,RIL_038,unknown,10.7600101120292,40.1085742872822,38.9663096998673
86,DN14,2014,dense,31,31086,RIL_195,unknown,8.62065747409328,30.0962144858481,31.799296844998
87,DN14,2014,dense,31,31087,RIL_197,unknown,8.34145712128103,32.4034167739304,30.7187990416534
88,DN14,2014,dense,31,31088,RIL_220,unknown,12.13387393514,43.8756012879233,42.0361189900753
89,DN14,2014,dense,31,31089,RIL_199,unknown,10.9387643669205,43.0143065278553,40.6886867090353
90,DN14,2014,dense,31,31090,RIL_149,unknown,14.1989661095783,36.7251735246605,35.4866939523325
91,DN14,2014,dense,31,31091,RIL_170,unknown,14.7373770941383,69.4388319307671,66.7780266878459
92,DN14,2014,dense,31,31092,RIL_043,unknown,9.79982501472103,46.7012084290114,48.6537137484994
93,DN14,2014,dense,31,31093,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
94,DN14,2014,dense,31,31094,RIL_124,unknown,8.06345838596266,29.8893969122723,30.395506623175
95,DN14,2014,dense,31,31095,RIL_033,unknown,7.80304613672096,23.7629489404984,26.1972905097502
96,DN14,2014,dense,31,31096,RIL_023,unknown,9.95644132866187,46.9188254717577,40.9565287451747
97,DN14,2014,dense,31,31097,RIL_179,unknown,11.822540780845,45.5377600928382,41.6646242249933
98,DN14,2014,dense,31,31098,RIL_081,unknown,9.47634878000778,49.5397175319678,50.9667075704256
99,DN14,2014,dense,31,31099,RIL_072,unknown,7.60215394087913,36.4550799904622,33.4798132375739
100,DN14,2014,dense,31,31100,RIL_216,unknown,9.59083743193367,28.2632845086166,29.0245556722612
101,DN14,2014,dense,31,31101,RIL_101,unknown,12.9936129345272,49.1605027278223,52.3675201069488
102,DN14,2014,dense,31,31102,RIL_054,unknown,7.75460251062151,30.6162910396469,24.2660141243826
103,DN14,2014,dense,31,31103,RIL_120,unknown,9.5786943515154,35.547808003943,33.0503220613824
104,DN14,2014,dense,31,31104,RIL_125,unknown,8.59042414619727,44.4924598588322,40.6185016444101
105,DN14,2014,dense,31,31105,RIL_082,unknown,9.43017342452008,35.6452464991702,32.7654343678288
106,DN14,2014,dense,31,31106,RIL_219,unknown,11.4107615286291,29.8371782292218,31.0299016208919
107,DN14,2014,dense,31,31107,A10,unknown,9.76893187283426,16.6075812939169,NA
108,DN14,2014,dense,31,31108,RIL_020,unknown,13.4939439505451,64.1403456460768,59.403080474052
109,DN14,2014,dense,31,31109,RIL_194,unknown,11.4388466366391,40.0250159250921,37.3927618195169
110,DN14,2014,dense,31,31110,A10,unknown,9.76893187283426,16.6075812939169,NA
111,DN14,2014,dense,31,31111,RIL_115,unknown,9.28759966458422,29.3136790594193,26.1493731898082
112,DN14,2014,dense,31,31112,RIL_096,unknown,9.56275232392372,32.8742928735835,31.2000474174171
113,DN14,2014,dense,31,31113,RIL_185,unknown,9.21523867467327,41.5225683520872,37.0370099680571
114,DN14,2014,dense,31,31114,RIL_025,unknown,9.11884027022511,39.1376219530416,27.7608505530267
115,DN14,2014,dense,31,31115,RIL_011,unknown,9.55060924350544,35.91255575035,34.2168509543109
116,DN14,2014,dense,31,31116,RIL_208,unknown,11.1356088692896,45.4365930466601,42.4957603357106
117,DN14,2014,dense,31,31117,RIL_085,unknown,9.90431880611471,24.8469550601094,NA
118,DN14,2014,dense,31,31118,RIL_056,unknown,8.63874772157102,31.7763695694281,30.789758010826
119,DN14,2014,dense,31,31119,RIL_053,unknown,NA,31.5872697786934,37.3203605240344
120,DN14,2014,dense,31,31120,RIL_031,unknown,14.0140159413281,35.9891516289084,36.9970669198317
121,DN14,2014,dense,31,31121,RIL_129,unknown,8.33740942780827,37.6805105687578,36.6845285357667
122,DN14,2014,dense,31,31122,RIL_036,unknown,10.8383182689996,36.9791154644901,37.9023310861409
123,DN14,2014,dense,31,31123,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
124,DN14,2014,dense,31,31124,RIL_035,unknown,7.6238229245101,38.1452771289382,35.5508389137476
125,DN14,2014,dense,31,31125,RIL_087,unknown,9.56869949098317,19.4181015943066,27.6204802981692
126,DN14,2014,dense,31,31126,A10,unknown,9.76893187283426,16.6075812939169,20.0197696054768
127,DN14,2014,dense,31,31127,RIL_218,unknown,8.35817776239284,30.7426055314447,34.1253498148403
128,DN14,2014,dense,31,31128,RIL_168,unknown,7.84732201862196,35.8767807264609,35.3567821593157
129,DN14,2014,dense,31,31129,RIL_200,unknown,8.66278513610822,42.2500997198448,37.991050684328
130,DN14,2014,dense,31,31130,RIL_019,unknown,9.80792040166654,32.9500605387618,32.7882863945264
131,DN14,2014,dense,31,31131,RIL_113,unknown,12.1038893535433,35.6720656455829,31.9236396268266
132,DN14,2014,dense,31,31132,RIL_128,unknown,11.0853858203292,46.6441739249882,45.1007432570581
133,DN14,2014,dense,31,31133,RIL_193,unknown,10.8844936244873,44.7413074818651,46.6415526063869
134,DN14,2014,dense,31,31134,RIL_161,unknown,6.25232753230556,28.8013837458863,31.905394269961
135,DN14,2014,dense,31,31135,RIL_066,unknown,10.1351955835532,38.6307532960585,37.1563632778148
136,DN14,2014,dense,31,31136,RIL_196,unknown,12.9776709069355,28.3868592673336,29.5956726457906
137,DN14,2014,dense,31,31138,RIL_116,unknown,9.48444416695329,31.6140889251061,33.9956252729079
138,DN14,2014,dense,31,31139,RIL_006,unknown,10.077761965015,37.8832497588952,36.5273356678166
139,DN14,2014,dense,31,31140,RIL_070,unknown,9.11074488327959,30.3287639358148,31.7937278338098
140,DN14,2014,dense,31,31141,RIL_092,unknown,10.5491230556551,39.1532372431849,36.1190736061057
141,DN14,2014,dense,31,31142,RIL_106,unknown,7.05184862220014,32.7758391556803,28.9872969826041
142,DN14,2014,dense,31,31143,RIL_075,unknown,8.31122379338501,16.1287431157142,19.1252265328477
143,DN14,2014,dense,31,31144,A10,unknown,9.76893187283426,16.6075812939169,NA
144,DN14,2014,dense,31,31145,RIL_159,unknown,8.69301846400423,35.8150056739882,34.6157125689668
145,DN14,2014,dense,31,31146,RIL_180,unknown,11.5152553200228,40.2165337558559,38.7869493779534
146,DN14,2014,dense,31,31147,RIL_210,unknown,8.34777288157847,45.0193552398325,50.3758057310058
147,DN14,2014,dense,31,31148,RIL_059,unknown,10.0207069316273,43.553420987801,40.6614223779355
148,DN14,2014,dense,31,31149,RIL_077,unknown,7.83922663167644,35.3646510286549,31.9076051650592
149,DN14,2014,dense,31,31150,RIL_105,unknown,10.0428448725778,36.1903012117659,32.7483409748524
150,DN14,2014,dense,31,31151,RIL_099,unknown,8.60256722661554,34.1215948601926,32.1272024547922
151,DN14,2014,dense,31,31152,RIL_026,unknown,9.31163707912142,34.0248392478883,32.4851545298315
152,DN14,2014,dense,31,31153,RIL_175,unknown,10.7238296170737,33.4297055065954,31.692908464752
153,DN14,2014,dense,31,31154,RIL_134,unknown,10.7519147250837,47.8863815948005,53.3473881637687
154,DN14,2014,dense,31,31155,RIL_014,unknown,9.32972732659917,34.5198211656792,38.6849756735581
155,DN14,2014,dense,31,31156,A10,unknown,9.76893187283426,16.6075812939169,NA
156,DN14,2014,dense,31,31157,RIL_126,unknown,11.3805282007331,26.9107363817088,25.7659786736368
157,DN14,2014,dense,31,31158,RIL_206,unknown,12.7686833241482,38.0848464137171,39.3202387942268
158,DN14,2014,dense,31,31159,RIL_024,unknown,9.94834594171635,38.1962020934887,36.9332164708723
159,DN14,2014,dense,31,31160,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
160,DN14,2014,dense,31,31161,RIL_037,unknown,10.9668494749305,35.0389089016078,35.1294091133313
161,DN14,2014,dense,31,31162,RIL_004,unknown,9.66984855713819,35.4310256676216,33.6000216273163
162,DN14,2014,dense,31,31163,RIL_172,unknown,12.477588637217,41.3195513768081,39.1696740123678
163,DN14,2014,dense,31,31164,RIL_013,unknown,8.7672789275019,34.3074739988194,33.7733406602958
164,DN14,2014,dense,31,31165,RIL_143,unknown,10.8121326345764,43.1517984711167,44.8710674690198
165,DN14,2014,dense,31,31166,RIL_049,unknown,11.7682700384118,34.421367447776,34.1327398045423
166,DN14,2014,dense,31,31167,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
167,DN14,2014,dense,31,31168,RIL_153,unknown,10.6252829927395,41.0928170241456,34.7499483766028
168,DN14,2014,dense,31,31169,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
169,DN14,2014,dense,31,31170,RIL_207,unknown,8.52425906964512,40.9946577484109,37.6551749528524
170,DN14,2014,dense,31,31171,RIL_015,unknown,7.25868798510144,17.5271218903759,17.3861506432861
171,DN14,2014,dense,31,31172,RIL_146,unknown,10.125200723021,42.6568165533258,37.4676537009999
172,DN14,2014,dense,31,31173,RIL_041,unknown,8.90580499396499,31.6290737727049,31.1777690012155
173,DN14,2014,dense,31,31174,RIL_154,unknown,8.06820393552824,22.6157987773914,21.9114083935881
174,DN14,2014,dense,31,31175,RIL_176,unknown,6.43917717414242,24.7423918027336,21.3692836969921
175,DN14,2014,dense,31,31176,RIL_063,unknown,7.46471369067488,31.4844046269164,34.7453381495978
176,DN14,2014,dense,31,31177,RIL_114,unknown,8.40167503077371,36.8599521396469,38.3960572921168
177,DN14,2014,dense,31,31178,RIL_182,unknown,9.46420569958951,51.0270442738621,46.2539220467876
178,DN14,2014,dense,31,31179,A10,unknown,9.76893187283426,16.6075812939169,NA
179,DN14,2014,dense,31,31180,RIL_103,unknown,7.10549467654339,24.0236833027236,21.7784199539699
180,DN14,2014,dense,31,31181,RIL_209,unknown,13.0519313704332,46.380726234488,42.0536929608676
181,DN14,2014,dense,31,31182,RIL_158,unknown,8.10438443048371,33.9307969638589,34.9102035187692
182,DN14,2014,dense,31,31183,RIL_084,unknown,10.9287695063883,36.4590125058855,37.1991838643145
183,DN14,2014,dense,31,31184,RIL_211,unknown,8.50212112869463,38.1262656275971,37.8372303048531
184,DN14,2014,dense,31,31185,RIL_152,unknown,12.4211696748977,38.4406382826477,39.830669069457
185,DN14,2014,dense,31,31186,RIL_057,unknown,6.89308408837325,29.3371019946342,36.4437099824547
186,DN14,2014,dense,31,31187,A10,unknown,9.76893187283426,16.6075812939169,NA
187,DN14,2014,dense,31,31188,RIL_010,unknown,8.01393319309501,38.5832245427058,38.186351842467
188,DN14,2014,dense,31,31189,RIL_217,unknown,9.4401682850523,23.1807171610738,21.7485595540848
189,DN14,2014,dense,31,31190,RIL_060,unknown,8.68087538358596,38.0155928307484,38.1210590671977
190,DN14,2014,dense,31,31191,RIL_008,unknown,11.9048966312882,44.5012827265799,47.7720772920217
191,DN14,2014,dense,31,31192,RIL_138,unknown,8.01203371950831,32.1711996637169,29.0035258098016
192,DN14,2014,dense,31,31193,RIL_212,unknown,11.0700818236788,41.505028929012,39.0592901848957
193,DN14,2014,dense,31,31194,RIL_137,unknown,12.1681549565088,49.2830622638633,52.1415864229637
194,DN14,2014,dense,31,31195,RIL_167,unknown,8.89581013343278,32.0157114417904,31.342153792571
195,DN14,2014,dense,31,31196,RIL_118,unknown,8.03607113404552,39.9357726696136,40.07359244222
196,DN14,2014,dense,31,31197,RIL_215,unknown,10.0007172105629,59.1518205825633,54.0400634135325
197,DN14,2014,dense,31,31198,RIL_095,unknown,12.3469092114001,40.419550731135,41.522608511071
198,DN14,2014,dense,31,31199,B100,unknown,8.60834441520631,44.9300011432655,45.7996363798492
