Obs,experiment,year,treatment,plot,subplot_id,id,sampling,height_25,height_46,height_67
199,DN14,2014,dense,31,31200,RIL_119,unknown,9.42612573104732,43.3055885874442,36.1254117789443
200,DN14,2014,dense,31,31201,RIL_130,unknown,10.2215991274691,32.8267641202308,36.7842889736154
201,DN14,2014,dense,31,31202,A10,unknown,9.76893187283426,16.6075812939169,NA
202,DN14,2014,dense,31,31203,RIL_181,unknown,7.16228958065328,23.361326423814,25.0663830218767
203,DN14,2014,dense,31,31204,RIL_174,unknown,7.1482470266483,23.996181273388,23.0507636166484
204,DN14,2014,dense,31,31205,RIL_163,unknown,7.32700128153963,26.289466376926,28.7386356894314
205,DN14,2014,dense,31,31206,RIL_107,unknown,16.21168701517,46.6451891476642,44.3535274878522
206,DN14,2014,dense,31,31207,RIL_068,unknown,6.22574379204776,27.3595275202545,24.2195481424286
207,DN14,2014,dense,31,31208,RIL_109,unknown,10.139243277026,41.1969918407671,43.3941085686502
208,DN14,2014,dense,31,31209,RIL_071,unknown,11.5052604594905,47.3204479884421,48.5847701232706
209,DN14,2014,dense,31,31210,RIL_100,unknown,11.0406403303618,55.1288224657081,56.7884012637758
210,DN14,2014,dense,33,33001,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
211,DN14,2014,dense,33,33002,RIL_103,unknown,5.93301633399182,26.9208981601283,23.0186350625161
212,DN14,2014,dense,33,33003,RIL_110,unknown,10.4413236018054,40.3927047295485,34.7469086892567
213,DN14,2014,dense,33,33004,RIL_017,unknown,NA,43.5550922382261,42.6178337775677
214,DN14,2014,dense,33,33005,A10,unknown,8.59645353028268,19.5047961513216,21.259984714023
215,DN14,2014,dense,33,33006,RIL_216,unknown,8.41835908938209,31.1604993660213,30.2647707808073
216,DN14,2014,dense,33,33007,RIL_127,unknown,6.55630733067172,38.129634983621,36.8952303217173
217,DN14,2014,dense,33,33008,RIL_207,unknown,7.35178072709354,43.8918726058156,38.8953900613985
218,DN14,2014,dense,33,33009,RIL_063,unknown,6.2922353481233,34.3816194843211,35.9855532581439
219,DN14,2014,dense,33,33010,RIL_018,unknown,7.01830963184807,37.8773911493903,36.2098496575269
220,DN14,2014,dense,33,33011,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
221,DN14,2014,dense,33,33012,RIL_124,unknown,6.89098004341108,32.786611769677,31.6357217317211
222,DN14,2014,dense,33,33013,RIL_185,unknown,8.04276033212169,44.4197832094919,38.2772250766033
223,DN14,2014,dense,33,33014,RIL_178,unknown,6.35946282830265,27.2620899615916,21.0280732433243
224,DN14,2014,dense,33,33015,A10,unknown,8.59645353028268,19.5047961513216,21.259984714023
225,DN14,2014,dense,33,33016,RIL_082,unknown,8.2576950819685,38.5424613565748,34.0056494763749
226,DN14,2014,dense,33,33017,RIL_176,unknown,5.26669883159084,27.6396066601382,22.6094988055382
227,DN14,2014,dense,33,33018,RIL_085,unknown,8.73184046356313,27.7441699175141,25.2927826332997
228,DN14,2014,dense,33,33019,RIL_101,unknown,11.8211345919756,52.057717585227,53.6077352154949
229,DN14,2014,dense,33,33020,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
230,DN14,2014,dense,33,33021,RIL_109,unknown,8.96676493447439,44.0942066981718,44.6343236771963
231,DN14,2014,dense,33,33022,RIL_141,unknown,9.93099772525532,37.5691280338124,38.034781095932
232,DN14,2014,dense,33,33023,RIL_187,unknown,7.70334206981675,40.176785792401,36.3436037016226
233,DN14,2014,dense,33,33024,RIL_135,unknown,6.44424800755211,29.6877726915942,26.8194348519054
234,DN14,2014,dense,33,33025,RIL_056,unknown,7.46626937901944,34.6735844268328,32.0299731193721
235,DN14,2014,dense,33,33026,RIL_102,unknown,7.41604633005898,33.9643816774934,32.7290831318273
236,DN14,2014,dense,33,33028,RIL_099,unknown,7.43008888406396,37.0188097175973,33.3674175633383
237,DN14,2014,dense,33,33029,RIL_084,unknown,9.75629116383674,39.3562273632901,38.4393989728606
238,DN14,2014,dense,33,33030,A10,unknown,8.59645353028268,19.5047961513216,NA
239,DN14,2014,dense,33,33031,RIL_152,unknown,11.2486913323462,41.3378531400524,41.0708841780031
240,DN14,2014,dense,33,33032,RIL_117,unknown,7.83592096922039,31.2442407815219,30.8798638618983
241,DN14,2014,dense,33,33033,RIL_159,unknown,7.52054012145266,38.7122205313929,35.855927677513
242,DN14,2014,dense,33,33034,RIL_161,unknown,5.07984918975398,31.698598603291,33.1456093785072
243,DN14,2014,dense,33,33035,RIL_038,unknown,9.58753176947763,43.0057891446869,40.2065248084134
244,DN14,2014,dense,33,33036,RIL_156,unknown,6.41968073779533,36.6569083091939,34.0037295365597
245,DN14,2014,dense,33,33037,RIL_089,unknown,9.58158460241817,47.0888869059775,44.9718260217556
246,DN14,2014,dense,33,33038,A10,unknown,8.59645353028268,19.5047961513216,21.259984714023
247,DN14,2014,dense,33,33039,RIL_162,unknown,7.84591582975261,21.4272025452306,20.3778399278564
248,DN14,2014,dense,33,33040,RIL_196,unknown,11.805192564384,31.2840741247383,30.8358877543367
249,DN14,2014,dense,33,33041,RIL_154,unknown,6.89572559297666,25.5130136347961,23.1516235021342
250,DN14,2014,dense,33,33042,RIL_136,unknown,8.14320643004259,30.2173814008694,28.8277596715604
251,DN14,2014,dense,33,33043,RIL_190,unknown,3.99579919193403,27.7091441598784,26.6643635472399
252,DN14,2014,dense,33,33044,A10,unknown,8.59645353028268,19.5047961513216,21.259984714023
253,DN14,2014,dense,33,33045,RIL_148,unknown,8.279833022919,33.8822261326564,33.1540606708667
254,DN14,2014,dense,33,33046,RIL_104,unknown,6.28520236480498,42.6601859093498,44.3038237772032
255,DN14,2014,dense,33,33047,RIL_211,unknown,7.32964278614305,41.0234804850018,39.0774454133992
256,DN14,2014,dense,33,33048,RIL_046,unknown,5.59612223336355,28.2157289000901,25.2453998722556
257,DN14,2014,dense,33,33049,RIL_172,unknown,11.3051102946654,44.2167662342128,40.4098891209139
258,DN14,2014,dense,33,33050,RIL_019,unknown,8.63544205911496,35.8472753961665,34.0285015030725
259,DN14,2014,dense,33,33052,RIL_168,unknown,6.67484367607038,38.7739955838655,36.5969972678618
260,DN14,2014,dense,33,33053,RIL_139,unknown,5.31287418707854,NA,24.9231628278133
261,DN14,2014,dense,33,33054,RIL_008,unknown,10.7324182887366,47.3984975839846,49.0122924005678
262,DN14,2014,dense,33,33055,RIL_014,unknown,8.15724898404759,37.4170360230839,39.9251907821042
263,DN14,2014,dense,33,33056,RIL_037,unknown,9.79437113237893,37.9361237590125,36.3696242218774
264,DN14,2014,dense,33,33057,RIL_024,unknown,8.77586759916477,41.0934169508934,38.1734315794185
265,DN14,2014,dense,33,33058,RIL_043,unknown,8.62734667216945,49.5984232864161,49.8939288570455
266,DN14,2014,dense,33,33059,RIL_004,unknown,8.49737021458661,38.3282405250263,34.8402367358624
267,DN14,2014,dense,33,33060,RIL_070,unknown,7.93826654072801,33.2259787932195,33.0339429423559
268,DN14,2014,dense,33,33061,RIL_053,unknown,7.31832561993341,34.4844846360981,38.5605756325805
269,DN14,2014,dense,33,33062,RIL_093,unknown,6.6386631811149,29.6962632195888,29.0647264879992
270,DN14,2014,dense,33,33063,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
271,DN14,2014,dense,33,33064,RIL_112,unknown,12.2450569246098,41.4553183592967,40.2258243535908
272,DN14,2014,dense,33,33065,RIL_068,unknown,5.05326544949618,30.2567423776591,25.4597632509747
273,DN14,2014,dense,33,33066,RIL_087,unknown,8.39622114843159,22.3153164517113,28.8606954067154
274,DN14,2014,dense,33,33067,RIL_076,unknown,9.29024116918762,44.7144614802786,42.8386825853533
275,DN14,2014,dense,33,33068,RIL_210,unknown,7.17529453902689,47.9165700972372,51.6160208395519
276,DN14,2014,dense,33,33069,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
277,DN14,2014,dense,33,33070,RIL_199,unknown,9.76628602436895,45.91152138526,41.9289018175814
278,DN14,2014,dense,33,33071,RIL_163,unknown,6.15452293898806,29.1866812343307,29.9788507979776
279,DN14,2014,dense,33,33072,RIL_022,unknown,7.68120412886625,47.2375827055083,43.627571720067
280,DN14,2014,dense,33,33073,RIL_171,unknown,6.6608011220654,29.9434127370228,26.4565774445431
281,DN14,2014,dense,33,33074,RIL_044,unknown,9.64370198549754,44.1451316627223,42.6099632100497
282,DN14,2014,dense,33,33075,RIL_188,unknown,7.72263380703927,25.8944081918902,21.2520875803564
283,DN14,2014,dense,33,33076,RIL_027,unknown,7.82782558227487,39.2214487483037,36.1735062000238
284,DN14,2014,dense,33,33077,RIL_195,unknown,7.4481791315417,32.9934293432528,33.0395119535442
285,DN14,2014,dense,33,33078,RIL_013,unknown,7.59480058495032,37.2046888562241,35.013555768842
286,DN14,2014,dense,33,33079,RIL_002,unknown,11.108017045997,46.5657200759282,41.3153476526532
287,DN14,2014,dense,33,33080,RIL_114,unknown,7.22919668822213,39.7571669970516,39.636272400663
288,DN14,2014,dense,33,33081,RIL_064,unknown,7.45817399207392,35.3420508452151,29.651688300763
289,DN14,2014,dense,33,33082,RIL_128,unknown,9.91290747777758,49.5413887823928,46.3409583656042
290,DN14,2014,dense,33,33083,RIL_047,unknown,9.01698798343483,34.4342425544705,31.7001481626249
291,DN14,2014,dense,33,33084,RIL_074,unknown,8.1893817855303,34.5663078411819,31.9540187495072
292,DN14,2014,dense,33,33085,RIL_134,unknown,9.5794363825321,50.7835964522052,54.5876032723148
293,DN14,2014,dense,33,33086,RIL_081,unknown,8.3038704374562,52.4369323893725,52.2069226789717
294,DN14,2014,dense,33,33087,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
295,DN14,2014,dense,33,33088,RIL_098,unknown,10.391100552845,41.5325548589219,37.6755739456671
296,DN14,2014,dense,33,33089,RIL_201,unknown,13.1712097468486,64.5473679641372,56.7100922284672
297,DN14,2014,dense,33,33090,RIL_183,unknown,7.52648728851212,33.8944452116018,35.6177046001244
298,DN14,2014,dense,33,33091,RIL_057,unknown,5.72060574582167,32.2343168520389,37.6839250910009
299,DN14,2014,dense,33,33092,RIL_174,unknown,5.97576868409672,26.8933961307927,24.2909787251945
300,DN14,2014,dense,33,33093,RIL_116,unknown,8.31196582440172,34.5113037825108,35.235840381454
301,DN14,2014,dense,33,33094,RIL_033,unknown,6.63056779416938,26.6601637979031,27.4375056182963
302,DN14,2014,dense,33,33095,RIL_206,unknown,11.5962049815966,40.9820612711218,40.560453902773
303,DN14,2014,dense,33,33096,RIL_010,unknown,6.84145485054343,41.4804394001105,39.4265669510131
304,DN14,2014,dense,33,33097,RIL_062,unknown,10.616030163224,46.342676376632,44.4865493295528
305,DN14,2014,dense,33,33098,RIL_219,unknown,10.2382831860775,32.7343930866265,32.270116729438
306,DN14,2014,dense,33,33099,A10,unknown,8.59645353028268,19.5047961513216,NA
307,DN14,2014,dense,33,33100,RIL_149,unknown,13.0264877670267,39.6223883820652,36.7269090608786
308,DN14,2014,dense,33,33101,RIL_130,unknown,9.04912078491755,35.7239789776355,38.0245040821615
309,DN14,2014,dense,33,33102,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
310,DN14,2014,dense,33,33103,A10,unknown,8.59645353028268,19.5047961513216,NA
311,DN14,2014,dense,33,33104,RIL_060,unknown,7.50839704103438,40.9128076881531,39.3612741757439
312,DN14,2014,dense,33,33105,RIL_039,unknown,12.566384939437,29.2084060639467,25.8323676136408
313,DN14,2014,dense,33,33106,RIL_113,unknown,10.9314110109917,38.5692805029875,33.1638547353727
314,DN14,2014,dense,33,33107,RIL_096,unknown,8.39027398137215,35.7715077309882,32.4402625259632
315,DN14,2014,dense,33,33108,RIL_049,unknown,10.5957916958602,37.3185823051807,35.3729549130884
316,DN14,2014,dense,33,33109,RIL_213,unknown,10.9754381465934,58.7158767589739,61.1714953797749
317,DN14,2014,dense,33,33110,RIL_026,unknown,8.13915873656984,36.922054105293,33.7253696383777
318,DN14,2014,dense,33,33111,RIL_146,unknown,8.9527223804694,45.5540314107305,38.707868809546
319,DN14,2014,dense,33,33112,A10,unknown,8.59645353028268,19.5047961513216,NA
320,DN14,2014,dense,33,33113,RIL_220,unknown,10.9613955925884,46.772816145328,43.2763340986214
321,DN14,2014,dense,33,33114,RIL_001,unknown,11.6907039124581,54.6558695931451,50.8021689300682
322,DN14,2014,dense,33,33115,RIL_100,unknown,9.86816198781023,58.0260373231128,58.0286163723219
323,DN14,2014,dense,33,33116,RIL_067,unknown,12.2310143706048,44.1495430965961,44.1810193186754
324,DN14,2014,dense,33,33117,RIL_218,unknown,7.18569941984126,33.6398203888494,35.3655649233864
325,DN14,2014,dense,33,33118,RIL_016,unknown,7.71738462382173,38.2851232055474,34.5157947249434
326,DN14,2014,dense,33,33119,A10,unknown,8.59645353028268,19.5047961513216,NA
327,DN14,2014,dense,33,33120,RIL_170,unknown,13.5648987515867,72.3360467881718,68.0182417963921
328,DN14,2014,dense,33,33121,RIL_144,unknown,9.42686776206403,42.7094127683013,38.3028604231708
329,DN14,2014,dense,33,33122,RIL_184,unknown,7.05044243333079,33.5566496213363,31.8641477802931
330,DN14,2014,dense,33,33123,RIL_011,unknown,8.37813090095386,38.8097706077547,35.457066062857
331,DN14,2014,dense,33,33124,RIL_194,unknown,10.2663682940875,42.9222307824968,38.632976928063
332,DN14,2014,dense,33,33125,RIL_078,unknown,8.57497540332293,32.2713246320451,29.6672457418873
333,DN14,2014,dense,33,33126,RIL_204,unknown,5.11305356613682,26.8075893509558,26.8834694099712
334,DN14,2014,dense,33,33127,RIL_041,unknown,7.73332665141341,34.5262886301096,32.4179841097616
335,DN14,2014,dense,33,33128,RIL_181,unknown,5.9898112381017,26.2585412812187,26.3065981304228
336,DN14,2014,dense,33,33129,RIL_221,unknown,7.6088431389553,39.6471507965063,36.8821747309741
337,DN14,2014,dense,33,33130,RIL_158,unknown,6.93190608793214,36.8280118212636,36.1504186273153
338,DN14,2014,dense,33,33131,RIL_197,unknown,7.16897877872945,35.3006316313351,31.9590141501995
339,DN14,2014,dense,33,33132,RIL_031,unknown,12.8415375987765,38.8863664863131,38.2372820283778
340,DN14,2014,dense,33,33133,RIL_071,unknown,10.332782116939,50.2176628458468,49.8249852318167
341,DN14,2014,dense,33,33134,RIL_091,unknown,10.216145245127,32.5106665044074,23.6221119148631
342,DN14,2014,dense,33,33135,RIL_142,unknown,8.49072007929306,36.3544223933356,33.9929731306977
343,DN14,2014,dense,33,33136,RIL_157,unknown,9.87267928934933,36.717339024415,36.2734946135761
344,DN14,2014,dense,33,33137,RIL_217,unknown,8.26768994250072,26.0779320184785,22.9887746626309
345,DN14,2014,dense,33,33138,RIL_092,unknown,9.37664471310357,42.0504521005896,37.3592887146518
346,DN14,2014,dense,33,33139,RIL_180,unknown,10.3427769774712,43.1137486132606,40.0271644864996
347,DN14,2014,dense,33,33140,RIL_052,unknown,8.05275519265391,44.0886047700371,41.4001319670814
348,DN14,2014,dense,33,33141,RIL_075,unknown,7.13874545083344,19.0259579731189,20.3654416413939
349,DN14,2014,dense,33,33142,RIL_203,unknown,7.58265750453205,35.9850456796138,33.7923945095155
350,DN14,2014,dense,33,33143,RIL_182,unknown,8.29172735703794,53.9242591312668,47.4941371553337
351,DN14,2014,dense,33,33144,RIL_025,unknown,7.94636192767353,42.0348368104463,29.0010656615728
352,DN14,2014,dense,33,33145,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
353,DN14,2014,dense,33,33146,RIL_126,unknown,10.2080498581815,29.8079512391134,27.0061937821829
354,DN14,2014,dense,33,33147,RIL_160,unknown,8.83217708227246,49.9993311092852,40.5244340050609
355,DN14,2014,dense,33,33148,RIL_167,unknown,7.7233317908812,34.9129262991951,32.5823689011171
356,DN14,2014,dense,33,33149,RIL_119,unknown,8.25364738849574,46.2028034448489,37.3656268874904
357,DN14,2014,dense,33,33150,RIL_200,unknown,7.49030679355665,45.1473145772494,39.2312657928741
358,DN14,2014,dense,33,33151,RIL_205,unknown,8.90799465599352,32.9297621221908,29.7035397187396
359,DN14,2014,dense,33,33152,RIL_015,unknown,6.08620964254986,20.4243367477806,18.6263657518323
360,DN14,2014,dense,33,33153,RIL_005,unknown,5.37637686917559,26.55759181571,17.8619635569699
361,DN14,2014,dense,33,33154,RIL_095,unknown,11.1744308688485,43.3167655885397,42.7628236196171
362,DN14,2014,dense,33,33155,RIL_118,unknown,6.86359279149394,42.8329875270183,41.3138075507661
363,DN14,2014,dense,33,33156,RIL_129,unknown,7.16493108525669,40.5777254261625,37.9247436443129
364,DN14,2014,dense,33,33157,RIL_105,unknown,8.87036653002623,39.0875160691706,33.9885560833985
365,DN14,2014,dense,33,33159,RIL_077,unknown,6.66674828912487,38.2618658860596,33.1478202736053
366,DN14,2014,dense,33,33160,RIL_193,unknown,9.71201528193574,47.6385223392698,47.8817677149331
367,DN14,2014,dense,33,33161,RIL_048,unknown,4.4169546927358,24.9351932892453,27.346477942296
368,DN14,2014,dense,33,33162,RIL_030,unknown,6.76314669357303,36.9386846181123,34.3790677384449
369,DN14,2014,dense,33,33163,RIL_164,unknown,12.299327667043,35.5382753980986,32.2053027533983
370,DN14,2014,dense,33,33164,RIL_059,unknown,8.84822858907574,46.4506358452057,41.9016374864816
371,DN14,2014,dense,33,33165,RIL_222,unknown,5.82509953721534,28.6451857858632,28.6834268690762
372,DN14,2014,dense,33,33166,A10,unknown,8.59645353028268,19.5047961513216,NA
373,DN14,2014,dense,33,33167,RIL_215,unknown,8.82823886801129,62.049035439968,55.2802785220786
374,DN14,2014,dense,33,33168,RIL_020,unknown,12.3214656079935,67.0375605034815,60.6432955825981
375,DN14,2014,dense,33,33169,RIL_143,unknown,9.63965429202478,46.0490133285214,46.1112825775659
376,DN14,2014,dense,33,33170,RIL_029,unknown,10.5698548077363,59.0129360182823,55.5136987856186
377,DN14,2014,dense,33,33171,RIL_086,unknown,8.29946405668779,39.0216527126375,34.0611511514489
378,DN14,2014,dense,33,33172,RIL_125,unknown,7.41794580364569,47.3896747162369,41.8587167529562
379,DN14,2014,dense,33,33173,RIL_115,unknown,8.11512132203264,32.210893916824,27.3895882983544
380,DN14,2014,dense,33,33174,RIL_023,unknown,8.78396298611029,49.8160403291624,42.1967438537208
381,DN14,2014,dense,33,33175,RIL_150,unknown,7.15088853125171,31.3540105906299,25.686507277191
382,DN14,2014,dense,33,33176,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
383,DN14,2014,dense,33,33177,RIL_153,unknown,9.45280465018793,NA,35.9901634851489
384,DN14,2014,dense,33,33178,RIL_120,unknown,8.40621600896382,38.4450228613477,34.2905371699286
385,DN14,2014,dense,33,33179,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
386,DN14,2014,dense,33,33180,RIL_189,unknown,13.3278260607894,49.867980516389,50.4897247644076
387,DN14,2014,dense,33,33181,A10,unknown,8.59645353028268,19.5047961513216,NA
388,DN14,2014,dense,33,33182,RIL_040,unknown,12.1988815691221,56.0630712355544,48.8142014010755
389,DN14,2014,dense,33,33183,RIL_175,unknown,9.55135127452216,36.3269203640001,32.9331235732981
390,DN14,2014,dense,33,33184,RIL_106,unknown,5.87937027964856,35.673054013085,30.2275120911502
391,DN14,2014,dense,33,33185,RIL_179,unknown,10.6500624382934,48.4349749502429,42.9048393335394
392,DN14,2014,dense,33,33186,RIL_090,unknown,4.88850720203956,33.1829601364744,41.7467544889446
393,DN14,2014,dense,33,33187,RIL_140,unknown,9.15766226978399,40.1744048038793,39.3005910346174
394,DN14,2014,dense,33,33188,RIL_054,unknown,NA,NA,25.5062292329287
395,DN14,2014,dense,33,33189,RIL_137,unknown,10.9956766139572,52.180277121268,53.3818015315098
396,DN14,2014,dense,33,33190,RIL_050,unknown,11.1142129593558,47.0121580176903,40.9418369507652
