Obs,experiment,year,treatment,plot,subplot_id,id,sampling,height_25,height_46,height_67
397,DN14,2014,dense,33,33191,RIL_209,unknown,11.8794530278816,49.2779410918927,43.2939080694137
398,DN14,2014,dense,33,33192,RIL_055,unknown,14.010710278872,49.3634928479275,46.7575823878612
399,DN14,2014,dense,33,33193,RIL_051,unknown,14.9428102681703,58.2348120257274,56.7456200079799
400,DN14,2014,dense,33,33194,RIL_007,unknown,9.55729844158161,35.2894277750657,29.9381143176174
401,DN14,2014,dense,33,33195,RIL_123,unknown,8.00847931075292,36.0122983789471,38.3239916183804
402,DN14,2014,dense,33,33196,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
403,DN14,2014,dense,33,33197,RIL_138,unknown,6.83955537695674,35.0684145211215,30.2437409183477
404,DN14,2014,dense,33,33198,RIL_072,unknown,6.42967559832755,39.3522948478669,34.72002834612
405,DN14,2014,dense,33,33199,RIL_066,unknown,8.96271724100162,41.5279681534632,38.3965783863609
406,DN14,2014,dense,33,33200,RIL_058,unknown,7.84591582975261,46.0819420144068,39.387490247153
407,DN14,2014,dense,33,33201,B100,unknown,7.43586607265474,47.8272160006702,47.0398514883953
408,DN14,2014,dense,33,33202,RIL_036,unknown,9.66583992644804,39.8763303218948,39.142546194687
409,DN14,2014,dense,33,33203,RIL_035,unknown,6.45134458195852,41.0424919863429,36.7910540222937
410,DN14,2014,dense,33,33204,A10,unknown,8.59645353028268,19.5047961513216,NA
411,DN14,2014,dense,33,33205,RIL_069,unknown,8.86441936296675,44.1159315277878,40.9823559809353
412,DN14,2014,dense,33,33206,RIL_094,unknown,9.28619347571487,52.1924962002135,53.6067752455873
413,DN14,2014,dense,33,33207,RIL_107,unknown,15.0392086726184,49.5424040050689,45.5937425963983
414,DN14,2014,dense,33,33208,RIL_121,unknown,8.84822858907574,39.0201298786235,32.3109207862696
415,DN14,2014,dense,33,33209,RIL_169,unknown,6.60248268615942,33.7338626728787,28.3574573241916
416,DN14,2014,dense,33,33210,RIL_208,unknown,9.96313052673804,48.3338079040648,43.7359754442567
417,DN14,2014,sparse,32,32001,RIL_022,unknown,7.06205922623547,45.9564026609057,45.45785032548
418,DN14,2014,sparse,32,32002,RIL_027,unknown,7.04801667223049,38.2064297224761,40.76228685639
419,DN14,2014,sparse,32,32003,B100,unknown,6.52903470829544,46.4245757585639,54.4577133197578
420,DN14,2014,sparse,32,32004,RIL_222,unknown,5.20595463458456,27.0313044677917,NA
421,DN14,2014,sparse,32,32005,RIL_190,unknown,3.6482763866441,26.3919193566161,29.6487158646949
422,DN14,2014,sparse,32,32006,RIL_188,unknown,6.70587454076902,24.4260651212752,24.5727972680576
423,DN14,2014,sparse,32,32007,RIL_183,unknown,6.55388156957142,32.5847479149876,39.2475872754849
424,DN14,2014,sparse,32,32008,A10,unknown,7.80436476228835,16.0016399192408,NA
425,DN14,2014,sparse,32,32009,RIL_046,unknown,5.16977413962908,27.3147788823089,29.5368681328614
426,DN14,2014,sparse,32,32010,RIL_039,unknown,10.6619279774975,27.4899614884993,26.0579072836555
427,DN14,2014,sparse,32,32011,RIL_123,unknown,6.07188954733063,33.6961395278993,38.6927876766821
428,DN14,2014,sparse,32,32012,A10,unknown,7.80436476228835,16.0016399192408,NA
429,DN14,2014,sparse,32,32013,RIL_139,unknown,4.79012768889591,26.320578606205,28.5479744225609
430,DN14,2014,sparse,32,32014,RIL_086,unknown,NA,37.1653747524674,36.0622327695775
431,DN14,2014,sparse,32,32015,RIL_148,unknown,7.78921932621909,33.1808968789565,37.3819999654577
432,DN14,2014,sparse,32,32017,RIL_002,unknown,9.20356008405745,44.4385282216477,44.5654620018781
433,DN14,2014,sparse,32,32018,RIL_040,unknown,11.162010247216,54.6488106815642,52.0281327507334
434,DN14,2014,sparse,32,32019,A10,unknown,7.80436476228835,16.0016399192408,NA
435,DN14,2014,sparse,32,32020,RIL_157,unknown,8.45021434965056,35.4551704811534,39.5093626231171
436,DN14,2014,sparse,32,32021,B100,unknown,6.52903470829544,46.4245757585639,54.4577133197578
437,DN14,2014,sparse,32,32022,RIL_102,unknown,6.7969014274282,32.8067763916078,36.715093741456
438,DN14,2014,sparse,32,32023,RIL_050,unknown,10.6557320641386,45.5978974637002,43.3847346327968
439,DN14,2014,sparse,32,32024,RIL_017,unknown,9.06668509436139,42.777716979162,48.9440785722084
440,DN14,2014,sparse,32,32025,RIL_051,unknown,13.456079725506,56.126631672788,59.0181733966078
441,DN14,2014,sparse,32,32026,RIL_074,unknown,7.21677606658961,34.1026223542455,37.7682632198319
442,DN14,2014,sparse,32,32027,RIL_001,unknown,11.0072934068618,53.5743103126237,53.8477503883696
443,DN14,2014,sparse,32,32028,RIL_136,unknown,7.39553032148094,28.232775806647,29.9294196989148
444,DN14,2014,sparse,32,32029,RIL_213,unknown,9.0709811846538,56.9594091808444,64.6082646416705
445,DN14,2014,sparse,32,32030,RIL_047,unknown,7.9801166615287,33.5047752846777,36.0585695139148
446,DN14,2014,sparse,32,32031,RIL_016,unknown,7.29103653008727,37.0990006676502,39.0353874321188
447,DN14,2014,sparse,32,32032,A10,unknown,7.80436476228835,16.0016399192408,NA
448,DN14,2014,sparse,32,32033,RIL_221,unknown,6.60410461853188,37.8780060676251,39.0564248780076
449,DN14,2014,sparse,32,32034,RIL_089,unknown,9.66936133240722,46.3970634029482,49.8013978820057
450,DN14,2014,sparse,32,32035,RIL_140,unknown,8.63491577160136,38.2753509656917,42.6723628389278
451,DN14,2014,sparse,32,32036,RIL_156,unknown,5.67200462923367,35.2236362538627,37.5769936527722
452,DN14,2014,sparse,32,32037,RIL_189,unknown,12.4194859448142,47.997443930213,53.4921444558504
453,DN14,2014,sparse,32,32038,RIL_135,unknown,5.96676277447381,28.1784546308987,28.9334120656644
454,DN14,2014,sparse,32,32039,RIL_062,unknown,10.0932836650414,45.0995193347115,48.7827024557198
455,DN14,2014,sparse,32,32040,RIL_044,unknown,8.41403385469509,43.0635723822009,47.1137119997691
456,DN14,2014,sparse,32,32041,RIL_150,unknown,6.53174362862093,30.015796042004,30.9883305830347
457,DN14,2014,sparse,32,32042,RIL_007,unknown,8.10270070040012,34.255397247897,33.1509731528584
458,DN14,2014,sparse,32,32043,RIL_076,unknown,8.76749467100499,43.2241549209241,45.3153761417851
459,DN14,2014,sparse,32,32044,RIL_098,unknown,10.3182132754204,40.4937714564179,40.9268525583138
460,DN14,2014,sparse,32,32045,RIL_058,unknown,7.16250532415639,44.1923939268897,41.2397705761602
461,DN14,2014,sparse,32,32046,RIL_142,unknown,7.71091116924867,35.6721046409769,39.0071125833064
462,DN14,2014,sparse,32,32048,RIL_205,unknown,8.47998303739091,31.6483677751186,33.7663372082944
463,DN14,2014,sparse,32,32049,RIL_052,unknown,6.82308706185145,42.7551430967465,44.6693865098824
464,DN14,2014,sparse,32,32050,RIL_162,unknown,7.16250532415639,20.0889879966047,23.1474115382202
465,DN14,2014,sparse,32,32051,RIL_117,unknown,7.57023688289952,29.9720777534813,34.1012708824781
466,DN14,2014,sparse,32,32052,RIL_104,unknown,6.46937749924219,41.9208336529678,50.0364535525817
467,DN14,2014,sparse,32,32053,RIL_005,unknown,5.31838065671325,25.323981363615,20.223662655755
468,DN14,2014,sparse,32,32054,RIL_184,unknown,6.36703192773457,32.4845960914855,36.2222654880644
469,DN14,2014,sparse,32,32055,RIL_110,unknown,10.4005691258636,39.6628582238371,40.8677386692646
470,DN14,2014,sparse,32,32056,B100,unknown,6.52903470829544,46.4245757585639,54.4577133197578
471,DN14,2014,sparse,32,32057,RIL_055,unknown,12.2669173243461,47.6260367711391,49.0580626925315
472,DN14,2014,sparse,32,32058,RIL_171,unknown,6.49151544019269,28.6527269417496,30.7037782731916
473,DN14,2014,sparse,32,32059,RIL_201,unknown,12.8412600575623,62.9524981474068,59.5573382607328
474,DN14,2014,sparse,32,32060,RIL_112,unknown,10.9832559923246,40.0600693066476,44.2494139500968
475,DN14,2014,sparse,32,32061,RIL_187,unknown,7.43765798349589,39.294847275961,40.4944524727689
476,DN14,2014,sparse,32,32062,RIL_164,unknown,11.3267219481023,34.15253209612,35.8204909789863
477,DN14,2014,sparse,32,32063,RIL_094,unknown,8.50638456567049,50.1983848553205,55.6510011654323
478,DN14,2014,sparse,32,32064,RIL_141,unknown,9.05479041076278,35.9172237130588,40.1125554807491
479,DN14,2014,sparse,32,32065,RIL_069,unknown,8.66300087961132,42.2168776896002,43.908036738872
480,DN14,2014,sparse,32,32066,RIL_067,unknown,11.1298774457332,42.6212135345595,47.9262678709961
481,DN14,2014,sparse,32,32067,RIL_127,unknown,6.06569363397182,36.9625239470648,40.8773867890401
482,DN14,2014,sparse,32,32068,RIL_030,unknown,5.72627537166689,34.6498950024327,36.8148191458859
483,DN14,2014,sparse,32,32069,B100,unknown,6.52903470829544,46.4245757585639,54.4577133197578
484,DN14,2014,sparse,32,32070,RIL_091,unknown,8.50448509208379,31.0488771970646,27.2999338614497
485,DN14,2014,sparse,32,32071,B100,unknown,6.52903470829544,46.4245757585639,54.4577133197578
486,DN14,2014,sparse,32,32072,RIL_078,unknown,6.83118244879696,31.1422365981711,33.0997361826483
487,DN14,2014,sparse,32,32073,RIL_093,unknown,6.11591668293228,28.8998764591836,34.409610049595
488,DN14,2014,sparse,32,32074,RIL_018,unknown,6.39916472921729,36.7768203675279,40.5200405255778
489,DN14,2014,sparse,32,32075,RIL_169,unknown,5.88693937908048,32.0154180974314,31.731908355483
490,DN14,2014,sparse,32,32076,RIL_203,unknown,5.96739575593696,33.7057618146047,36.3055631673285
491,DN14,2014,sparse,32,32077,RIL_034,unknown,6.40282866562372,36.7912733622333,40.6757084198886
492,DN14,2014,sparse,32,32078,B100,unknown,6.52903470829544,46.4245757585639,54.4577133197578
493,DN14,2014,sparse,32,32079,RIL_064,unknown,6.35703706720235,34.6407215915153,34.5928174778549
494,DN14,2014,sparse,32,32080,RIL_121,unknown,7.61856045827328,38.2617661209005,37.3650535781664
495,DN14,2014,sparse,32,32081,RIL_048,unknown,3.82994259158774,23.1502084591042,31.0156889613855
496,DN14,2014,sparse,32,32082,RIL_144,unknown,9.16118367574316,42.017589265272,43.0714505520025
497,DN14,2014,sparse,32,32083,RIL_029,unknown,10.2720379199327,57.684227220327,60.0861828683841
498,DN14,2014,sparse,32,32084,RIL_178,unknown,5.99738033753362,26.3706456944811,26.2947813355527
499,DN14,2014,sparse,32,32085,RIL_038,unknown,9.00051966832956,41.8671953601424,44.1216571552233
500,DN14,2014,sparse,32,32086,RIL_195,unknown,6.76476862594548,32.0259390707779,36.423304904084
501,DN14,2014,sparse,32,32087,RIL_197,unknown,6.64623228054683,34.3901758628835,36.2672123958059
502,DN14,2014,sparse,32,32088,RIL_220,unknown,9.21760263806241,45.6912568648067,46.2848192625674
503,DN14,2014,sparse,32,32089,RIL_199,unknown,8.95434431284185,45.2387093835718,47.7251067257921
504,DN14,2014,sparse,32,32090,RIL_149,unknown,11.9253508421551,37.9514725599705,41.2098171363917
505,DN14,2014,sparse,32,32091,RIL_170,unknown,12.9778866504387,71.8058210465416,69.9442306868863
506,DN14,2014,sparse,32,32092,RIL_043,unknown,8.10460017398682,47.9750362176741,53.5419771634665
507,DN14,2014,sparse,32,32093,B100,unknown,6.52903470829544,46.4245757585639,54.4577133197578
508,DN14,2014,sparse,32,32094,RIL_124,unknown,6.10554519988022,31.3835979054602,34.7648181737783
509,DN14,2014,sparse,32,32095,RIL_033,unknown,5.59369647226325,25.0747997318432,29.7926251809771
510,DN14,2014,sparse,32,32096,RIL_023,unknown,7.68282606123871,48.4873315312071,NA
511,DN14,2014,sparse,32,32097,RIL_179,unknown,9.13119909414649,46.3648175999857,45.3852698356308
512,DN14,2014,sparse,32,32098,RIL_081,unknown,7.23486631406734,50.5378785511849,53.4428304103599
513,DN14,2014,sparse,32,32099,RIL_072,unknown,5.26427307049054,37.6234187413973,37.8511330961613
514,DN14,2014,sparse,32,32100,RIL_216,unknown,7.25295656154508,29.9173423241008,32.5584794842345
515,DN14,2014,sparse,32,32101,RIL_101,unknown,9.9488104315188,50.187180999051,55.7848954235965
516,DN14,2014,sparse,32,32103,RIL_120,unknown,6.46962624554154,36.7931185405941,37.6535743420278
517,DN14,2014,sparse,32,32104,RIL_125,unknown,5.86694965801604,45.8043106501771,44.8955561811774
518,DN14,2014,sparse,32,32105,RIL_082,unknown,7.41362056895868,37.717557344158,37.8447821691005
519,DN14,2014,sparse,32,32106,RIL_219,unknown,8.88008384934419,31.2630980286131,34.970499055909
520,DN14,2014,sparse,32,32107,A10,unknown,7.80436476228835,16.0016399192408,NA
521,DN14,2014,sparse,32,32108,RIL_020,unknown,11.7023207053628,66.1556219870415,65.2950492581252
522,DN14,2014,sparse,32,32109,RIL_194,unknown,8.58684094252697,41.1415912781495,40.3974584185433
523,DN14,2014,sparse,32,32110,A10,unknown,7.80436476228835,16.0016399192408,NA
524,DN14,2014,sparse,32,32111,RIL_115,unknown,7.68877322829818,30.9107023708803,32.2667223922505
525,DN14,2014,sparse,32,32112,RIL_096,unknown,7.54619946836232,34.357247176998,34.5262509713227
526,DN14,2014,sparse,32,32113,RIL_185,unknown,7.23081862059459,43.5188331917107,42.0599916532456
527,DN14,2014,sparse,32,32114,RIL_025,unknown,7.32721702504275,41.0863580393125,34.687841426976
528,DN14,2014,sparse,32,32115,RIL_011,unknown,6.76286915235877,37.2900191258503,38.8200875494167
529,DN14,2014,sparse,32,32116,RIL_208,unknown,9.02265760928006,46.7579495886755,46.2920557900964
530,DN14,2014,sparse,32,32117,RIL_085,unknown,8.5304219802077,26.472495623582,29.43945061326
531,DN14,2014,sparse,32,32118,RIL_056,unknown,6.87925727787138,33.4114158835712,35.5417100694861
532,DN14,2014,sparse,32,32119,RIL_053,unknown,6.42693838804321,32.8706033180266,42.3869866686034
533,DN14,2014,sparse,32,32120,RIL_031,unknown,10.5193542175616,37.5196346856756,41.6170261020689
534,DN14,2014,sparse,32,32121,RIL_129,unknown,6.38512217521231,39.0398901134554,40.1493802604935
535,DN14,2014,sparse,32,32122,RIL_036,unknown,8.7896326119555,38.2814605051644,41.5077271266631
536,DN14,2014,sparse,32,32123,B100,unknown,6.52903470829544,46.4245757585639,54.4577133197578
537,DN14,2014,sparse,32,32124,RIL_035,unknown,NA,39.3050359095544,38.4350150938665
538,DN14,2014,sparse,32,32125,RIL_087,unknown,6.87735780428466,20.368733860171,NA
539,DN14,2014,sparse,32,32126,A10,unknown,7.80436476228835,16.0016399192408,NA
540,DN14,2014,sparse,32,32127,RIL_218,unknown,NA,31.3795480251813,35.9478190955303
541,DN14,2014,sparse,32,32128,RIL_168,unknown,6.34489398678408,37.777988059379,40.3061149108709
542,DN14,2014,sparse,32,32129,RIL_200,unknown,6.32490426571963,43.2292492377208,42.526834920887
543,DN14,2014,sparse,32,32130,RIL_019,unknown,8.62682038465585,34.7689402076188,38.1017308914348
544,DN14,2014,sparse,32,32131,RIL_113,unknown,10.4407973142918,37.5447557264894,37.2828540877458
545,DN14,2014,sparse,32,32132,RIL_128,unknown,8.94030175883689,48.0320707216973,48.4573860313182
546,DN14,2014,sparse,32,32133,RIL_193,unknown,8.61087835706416,45.7014454984001,49.8130915310799
547,DN14,2014,sparse,32,32134,RIL_161,unknown,4.49283708860592,30.693085328134,38.4010314600927
548,DN14,2014,sparse,32,32135,RIL_066,unknown,7.63665070575101,39.6954545699693,40.7584233834674
549,DN14,2014,sparse,32,32136,RIL_196,unknown,11.0253836543396,29.7937675653839,33.8283831025052
550,DN14,2014,sparse,32,32137,RIL_160,unknown,8.60894524841824,48.6289182852857,44.8342869797213
551,DN14,2014,sparse,32,32138,RIL_116,unknown,7.75708652473637,32.697801700358,38.0006303436151
552,DN14,2014,sparse,32,32139,RIL_006,unknown,8.58446444084676,39.3249358548195,41.6288102754844
553,DN14,2014,sparse,32,32140,RIL_070,unknown,6.80499681437372,31.3554422070435,36.379151862225
554,DN14,2014,sparse,32,32141,RIL_092,unknown,9.07882782529999,40.7787778066575,40.7681032486311
555,DN14,2014,sparse,32,32142,RIL_106,unknown,5.54942059036225,34.1637359523895,34.687718822397
556,DN14,2014,sparse,32,32143,RIL_075,unknown,5.74841331261738,17.0888811322491,NA
557,DN14,2014,sparse,32,32144,A10,unknown,7.80436476228835,16.0016399192408,NA
558,DN14,2014,sparse,32,32145,RIL_159,unknown,7.22272323364907,37.4635795341668,38.774804573326
559,DN14,2014,sparse,32,32146,RIL_180,unknown,9.30590565556506,42.0512008340804,42.5480867059404
560,DN14,2014,sparse,32,32147,RIL_210,unknown,NA,46.4452750392238,55.2741743178531
561,DN14,2014,sparse,32,32148,RIL_059,unknown,7.61856045827328,45.2835248086495,44.6549434494232
562,DN14,2014,sparse,32,32149,RIL_077,unknown,5.82267377611505,36.7064614412594,36.8779041151373
563,DN14,2014,sparse,32,32150,RIL_105,unknown,7.99415921553369,38.0945112782563,39.1236326512445
564,DN14,2014,sparse,32,32151,RIL_099,unknown,6.65027997401958,35.7376296729946,35.2724401155802
565,DN14,2014,sparse,32,32152,RIL_026,unknown,7.13442021614643,35.688402814043,38.6786824353613
566,DN14,2014,sparse,32,32153,RIL_175,unknown,8.77154236447777,34.9696943140331,36.2364942093589
567,DN14,2014,sparse,32,32154,RIL_134,unknown,8.47829945766052,48.979600120723,57.2899764416276
568,DN14,2014,sparse,32,32155,RIL_014,unknown,7.24890886807233,36.0693157237875,43.7096232542637
569,DN14,2014,sparse,32,32156,A10,unknown,NA,16.0016399192408,NA
570,DN14,2014,sparse,32,32157,RIL_126,unknown,7.98226488141476,27.7663111408678,NA
571,DN14,2014,sparse,32,32158,RIL_206,unknown,10.1737400418978,39.0735016822637,41.472291174516
572,DN14,2014,sparse,32,32159,RIL_024,unknown,7.16060585056968,39.5460758875157,40.4036113168308
573,DN14,2014,sparse,32,32160,B100,unknown,6.52903470829544,46.4245757585639,54.4577133197578
574,DN14,2014,sparse,32,32161,RIL_037,unknown,8.66110140602463,36.8640702291617,40.8270354192983
575,DN14,2014,sparse,32,32162,RIL_004,unknown,8.06111299357138,37.4938307619389,42.1633220749299
576,DN14,2014,sparse,32,32163,RIL_172,unknown,11.3928870246545,43.4298852244781,46.1128494366375
577,DN14,2014,sparse,32,32164,RIL_013,unknown,6.7507260719405,35.9900735220749,38.864973592566
578,DN14,2014,sparse,32,32165,RIL_143,unknown,8.15292374936057,44.6632700265428,47.9245266646584
579,DN14,2014,sparse,32,32166,RIL_049,unknown,8.7877331383688,35.8758044991789,38.0774553666342
580,DN14,2014,sparse,32,32167,B100,unknown,6.52903470829544,46.4245757585639,54.4577133197578
581,DN14,2014,sparse,32,32168,RIL_153,unknown,7.67687889417924,42.3384118241426,37.7175131663594
582,DN14,2014,sparse,32,32169,B100,unknown,6.52903470829544,46.4245757585639,54.4577133197578
583,DN14,2014,sparse,32,32170,RIL_207,unknown,6.86116703039364,43.6087963816194,44.0312446776146
584,DN14,2014,sparse,32,32171,RIL_015,unknown,5.21000232805732,19.0480991964726,21.7126520169695
585,DN14,2014,sparse,32,32172,RIL_146,unknown,8.04438226449414,44.2823571167984,42.0520066894295
586,DN14,2014,sparse,32,32173,RIL_041,unknown,6.21446330726648,33.2232657919831,35.8145061148734
587,DN14,2014,sparse,32,32174,RIL_154,unknown,5.85885427107052,24.0322128261121,25.4134753889191
588,DN14,2014,sparse,32,32175,RIL_176,unknown,4.96888194378725,26.577058880958,27.4547447117129
589,DN14,2014,sparse,32,32176,RIL_063,unknown,NA,33.1194509410595,38.5396880381578
590,DN14,2014,sparse,32,32177,RIL_114,unknown,6.32085657224687,37.9626764162399,42.6060415415538
591,DN14,2014,sparse,32,32178,RIL_182,unknown,6.4515359980638,52.7001135906874,51.7911541554378
592,DN14,2014,sparse,32,32179,A10,unknown,NA,16.0016399192408,NA
593,DN14,2014,sparse,32,32180,RIL_103,unknown,NA,25.981925139665,27.0110461592458
594,DN14,2014,sparse,32,32181,RIL_209,unknown,10.553386492631,47.711588527174,44.7066990817589
595,DN14,2014,sparse,32,32182,RIL_158,unknown,6.08783157492232,35.052532741793,37.7252383614153
